timestamp,h11_h61,h12_h62
2025-11-28 00:08:04,73.21975764962016,35.679487505150036
2025-11-28 00:08:05,50.821168573451594,34.57364069873602
2025-11-28 00:08:06,39.24267111373688,35.3
2025-11-28 00:08:07,47.38032135628672,35.23764101097827
2025-11-28 00:08:08,38.60498258039699,34.59116142805006
2025-11-28 00:08:09,24.33172985267496,35.77611791015998
2025-11-28 00:08:10,95.4789478000746,55.96252674287779
2025-11-28 00:08:11,207.8727564283738,148.87533009601202
2025-11-28 00:08:12,160.36841756626995,138.46571863508734
2025-11-28 00:08:13,132.0137366732016,124.460437818148
2025-11-28 00:08:14,154.47644602118004,136.3185059698787
2025-11-28 00:08:15,101.65455461642715,149.05576216167728
2025-11-28 00:08:16,70.1096995879951,117.44186927346115
2025-11-28 00:08:17,142.76013394489712,148.37929240506242
2025-11-28 00:08:18,140.31076967693704,151.9200450040702
2025-11-28 00:08:19,140.69109606916686,150.15939751124168
2025-11-28 00:08:20,136.25118943329565,151.83402248324873
2025-11-28 00:08:21,121.82042034542603,131.4020718921192
2025-11-28 00:08:22,123.83288703262187,117.6794562084976
2025-11-28 00:08:23,141.34145511468046,114.14803384704297
2025-11-28 00:08:24,128.86697023402465,82.53134555548755
2025-11-28 00:08:25,178.68512333773222,69.5065357339775
2025-11-28 00:08:26,199.3740950571665,105.29780211632074
2025-11-28 00:08:27,173.9139918488217,68.4019909748745
2025-11-28 00:08:28,117.60144082737465,34.693595620614865
2025-11-28 00:08:29,87.16598659193062,34.4
2025-11-28 00:08:30,85.6129836632384,34.40184345828098
2025-11-28 00:08:31,62.140870488953,34.50168993560359
2025-11-28 00:08:32,48.621176851690976,34.60152637909607
2025-11-28 00:08:33,24.059309924503346,34.7
2025-11-28 00:08:34,24.0,34.69882263862435
2025-11-28 00:08:35,24.0,34.60202796287171
2025-11-28 00:08:36,24.0,34.799135413352005
2025-11-28 00:08:37,24.04026719298041,34.69931044808022
2025-11-28 00:08:38,24.14015406163799,34.62915780824525
2025-11-28 00:08:39,24.320061148960544,40.18936293460514
2025-11-28 00:08:40,24.340445713180625,34.79930989038091
2025-11-28 00:08:41,24.29879594642039,34.5
2025-11-28 00:08:42,24.83742644289909,34.5
2025-11-28 00:08:43,24.884655859205107,34.40021060666194
2025-11-28 00:08:44,24.360660929940188,34.499700264956914
2025-11-28 00:08:45,24.221570157220057,44.551446439327314
2025-11-28 00:08:46,59.290839461899736,34.561822627456856
2025-11-28 00:08:47,147.27062510955795,34.797802360549255
2025-11-28 00:08:48,217.32559198478808,34.70090058611764
2025-11-28 00:08:49,238.65949270601735,76.6668698707067
2025-11-28 00:08:50,280.9201859188102,135.7974293577201
2025-11-28 00:08:51,318.85517063812966,143.0
2025-11-28 00:08:52,304.0103397440806,139.47210140862055
2025-11-28 00:08:53,266.1716977268073,47.429284526139966
2025-11-28 00:08:54,99.70356628221546,53.477768584554404
2025-11-28 00:08:55,168.99343414323735,77.90668776795727
2025-11-28 00:08:56,201.3534352176181,94.85692531189609
2025-11-28 00:08:57,221.1793851107077,112.23184429641965
2025-11-28 00:08:58,217.2885731312925,134.61791423422753
2025-11-28 00:08:59,159.5387819262455,157.55879940254079
2025-11-28 00:09:00,130.36952916127723,101.86677116235057
2025-11-28 00:09:01,153.8247158717477,96.99384822746624
2025-11-28 00:09:02,171.47222912582146,51.30357624021136
2025-11-28 00:09:03,177.81163387364498,38.55546167293532
2025-11-28 00:09:04,185.47450500128656,37.909861942570316
2025-11-28 00:09:05,170.6980260361468,42.8949133369028
2025-11-28 00:09:06,83.71536044921643,53.81815872485078
2025-11-28 00:09:07,189.34254094538474,82.4319633639271
2025-11-28 00:09:08,230.02374521589152,112.00559992574469
2025-11-28 00:09:09,264.807252371208,141.57923648756227
2025-11-28 00:09:10,354.47968610984907,147.0
2025-11-28 00:09:11,382.6468082770963,169.92303012258742
2025-11-28 00:09:12,372.0316362183974,162.63880136891336
2025-11-28 00:09:13,356.9563204470843,145.59356201466255
2025-11-28 00:09:14,352.80809220371714,139.6275544395613
2025-11-28 00:09:15,339.0513918517564,135.8326840413511
2025-11-28 00:09:16,340.62907236114097,131.8297522065111
2025-11-28 00:09:17,326.3751533170652,127.02532144625532
2025-11-28 00:09:18,361.9936563916691,143.86360039990734
2025-11-28 00:09:19,71.66016319432775,53.57097261480055
2025-11-28 00:09:20,143.53597379660442,123.92832988336023
2025-11-28 00:09:21,131.67993437423536,142.12762403838101
2025-11-28 00:09:22,136.2049246694391,146.38371702497227
2025-11-28 00:09:23,141.00672526801324,154.8347247410358
2025-11-28 00:09:24,118.20141711128011,118.86579296321051
2025-11-28 00:09:25,68.19302647722915,84.5787213739287
2025-11-28 00:09:26,41.01603820275408,52.36547797633534
2025-11-28 00:09:27,38.69300172240143,47.9
2025-11-28 00:09:28,24.0,36.315074989195615
2025-11-28 00:09:29,24.0,34.68709979453178
2025-11-28 00:09:30,24.032151356202178,34.7
2025-11-28 00:09:31,24.48406793691572,46.42427806723255
2025-11-28 00:09:32,24.917819853690578,36.647921996922044
2025-11-28 00:09:33,54.5765406570307,34.54065741605244
2025-11-28 00:09:34,132.50683250835556,34.41369779655073
2025-11-28 00:09:35,142.0,34.4
2025-11-28 00:09:36,140.814836570196,34.48601488919997
2025-11-28 00:09:37,133.34993101097643,34.5
2025-11-28 00:09:38,130.20822810163745,34.5
2025-11-28 00:09:39,150.0859893938481,34.41443155164089
2025-11-28 00:09:40,116.30132440694832,34.4
2025-11-28 00:09:41,122.66998458268937,34.5706043244273
2025-11-28 00:09:42,130.78887449844612,34.68513675711454
2025-11-28 00:09:43,113.54379825951982,34.9549146705443
2025-11-28 00:09:44,58.17281063652679,71.50827511881046
2025-11-28 00:09:45,147.67589958937475,136.63952963622182
2025-11-28 00:09:46,137.74699902995832,149.42275213727746
2025-11-28 00:09:47,132.22952770190554,105.62563841489148
2025-11-28 00:09:48,127.13037117502077,44.33919669688852
2025-11-28 00:09:49,253.6514337163091,34.5
2025-11-28 00:09:50,170.59805233733994,34.5
2025-11-28 00:09:51,118.19880599616111,34.58385927801749
2025-11-28 00:09:52,111.77921534701875,34.516280915251194
2025-11-28 00:09:53,68.0529857678024,47.01284684425255
2025-11-28 00:09:54,69.18347585678892,37.06142684755059
2025-11-28 00:09:55,76.41706586748371,67.46585025882456
2025-11-28 00:09:56,67.11317459956719,42.16572834520636
2025-11-28 00:09:57,24.2,57.58443844537683
2025-11-28 00:09:58,39.49964526972211,39.43169387832714
2025-11-28 00:09:59,111.56846015883634,46.55422650622081
2025-11-28 00:10:00,238.69360513973473,40.27258671800197
2025-11-28 00:10:01,260.61507414898443,38.46423398429484
2025-11-28 00:10:02,220.40739037363883,38.25402990846578
2025-11-28 00:10:03,96.77622249918058,37.95430507985225
2025-11-28 00:10:04,80.87174797307681,80.16676008561032
2025-11-28 00:10:05,131.09651946801753,136.62808221406232
2025-11-28 00:10:06,102.78102321413995,112.54123152940298
2025-11-28 00:10:07,112.1021440663327,141.986420171082
2025-11-28 00:10:08,119.80498880526456,150.89736203847752
2025-11-28 00:10:09,60.0203270183966,59.969152674569216
2025-11-28 00:10:10,157.02364788879632,34.94697688519933
2025-11-28 00:10:11,137.6921246108028,34.662580280115066
2025-11-28 00:10:12,136.91620101418755,34.61885983736447
2025-11-28 00:10:13,137.78590561205738,34.6
2025-11-28 00:10:14,111.20102027355269,34.6
2025-11-28 00:10:15,97.2872242783584,34.6
2025-11-28 00:10:16,79.55658610412496,48.07430923113078
2025-11-28 00:10:17,24.3964275073574,37.97157055201939
2025-11-28 00:10:18,24.1,34.6
2025-11-28 00:10:19,24.1,34.6
2025-11-28 00:10:20,24.1511225494678,35.07988680888115
2025-11-28 00:10:21,24.22369505525585,34.72067258342602
2025-11-28 00:10:22,24.025328691737226,34.679737379060064
2025-11-28 00:10:23,24.1,35.09761764070593
2025-11-28 00:10:24,24.12510805440165,35.04120571178281
2025-11-28 00:10:25,42.014113285382194,65.50080883486325
2025-11-28 00:10:26,109.32062307266402,118.88549904791026
2025-11-28 00:10:27,147.03448796028917,145.16664434265113
2025-11-28 00:10:28,96.8128167034103,62.48299113663859
2025-11-28 00:10:29,24.4,35.342339113754505
2025-11-28 00:10:30,24.30263015808862,34.74869338001924
2025-11-28 00:10:31,24.217941173531134,46.98913619147761
2025-11-28 00:10:32,24.707669705316533,38.17183114704734
2025-11-28 00:10:33,24.1,34.7
2025-11-28 00:10:34,24.26722418787237,34.7
2025-11-28 00:10:35,24.8,34.93391848792842
2025-11-28 00:10:36,24.635289293081517,34.68847861703375
2025-11-28 00:10:37,48.04757001621907,34.6
2025-11-28 00:10:38,138.47470557550471,34.522420039629075
2025-11-28 00:10:39,141.77374375478394,35.273462384513856
2025-11-28 00:10:40,139.88586075203537,35.34563169441218
2025-11-28 00:10:41,150.6149074804261,80.232841485351
2025-11-28 00:10:42,251.96056649315148,131.4140520987557
2025-11-28 00:10:43,254.99050140169174,148.65607123318483
2025-11-28 00:10:44,255.0,147.68719679704577
2025-11-28 00:10:45,250.00453538087982,145.6839224245853
2025-11-28 00:10:46,249.00122959952807,110.03206446078775
2025-11-28 00:10:47,90.44926534924136,69.6008558963501
2025-11-28 00:10:48,244.12513280050294,94.77682408697976
2025-11-28 00:10:49,351.9183153186256,136.87784716767
2025-11-28 00:10:50,368.4942966094925,158.69541941002663
2025-11-28 00:10:51,365.4966688803955,150.00238776494933
2025-11-28 00:10:52,360.60528902376905,142.0271155261871
2025-11-28 00:10:53,358.2389230223409,140.54618840730666
2025-11-28 00:10:54,333.14223112288295,149.94487250222454
2025-11-28 00:10:55,304.9173745922026,221.94256698741293
2025-11-28 00:10:56,305.7863484669905,173.86237969451255
2025-11-28 00:10:57,310.61625454479076,100.3043696970119
2025-11-28 00:10:58,368.834357241574,130.06484642801087
2025-11-28 00:10:59,369.3814221238955,91.86724922625962
2025-11-28 00:11:00,130.94743524566456,129.24349979046386
2025-11-28 00:11:01,230.32320261571044,162.57096112012061
2025-11-28 00:11:02,329.6989699857563,128.31347873106523
2025-11-28 00:11:03,323.852787733695,122.28771382644483
2025-11-28 00:11:04,322.9028734478827,99.98546192312988
2025-11-28 00:11:05,280.5255313235006,72.1740728853418
2025-11-28 00:11:06,263.6183656728099,47.23352242473338
2025-11-28 00:11:07,258.18352936500963,36.37502315925196
2025-11-28 00:11:08,255.1029790461661,34.73547082542384
2025-11-28 00:11:09,258.840705019409,34.89094901875692
2025-11-28 00:11:10,257.0781173067491,35.362854955431715
2025-11-28 00:11:11,257.0,35.35511568767388
2025-11-28 00:11:12,171.5088193920601,34.86587093504917
2025-11-28 00:11:13,160.50392212167742,45.020594558529176
2025-11-28 00:11:14,149.4017461376033,38.58722326380544
2025-11-28 00:11:15,137.44659307997028,35.19117432451202
2025-11-28 00:11:16,144.85715373968495,35.284693736859666
2025-11-28 00:11:17,142.19557745875497,34.69802347076332
2025-11-28 00:11:18,146.0,34.643162834006056
2025-11-28 00:11:19,150.53763445441433,77.78490725607398
2025-11-28 00:11:20,255.076947984651,129.2552563680057
2025-11-28 00:11:21,258.35519694674196,139.4934792987507
2025-11-28 00:11:22,260.77432205440647,129.06045151135982
2025-11-28 00:11:23,279.1145202098954,104.30628085822988
2025-11-28 00:11:24,320.6954230734646,108.0216770129994
2025-11-28 00:11:25,39.85889881983086,70.1660927672533
2025-11-28 00:11:26,97.2361733630912,66.0946508456791
2025-11-28 00:11:27,146.86109179834818,66.12584101117535
2025-11-28 00:11:28,201.65069799590952,62.47673323844861
2025-11-28 00:11:29,245.82740932261615,62.768068938983646
2025-11-28 00:11:30,269.8373097083712,62.8
2025-11-28 00:11:31,283.5814555284953,62.05174796949665
2025-11-28 00:11:32,280.5304233834488,62.175609313611815
2025-11-28 00:11:33,277.3117568027516,61.992495600580654
2025-11-28 00:11:34,273.40268658037553,61.8
2025-11-28 00:11:35,271.197765674238,61.8
2025-11-28 00:11:36,270.09859603959075,61.93550842797529
2025-11-28 00:11:37,271.7978217794476,61.86436614376848
2025-11-28 00:11:38,61.37878649537257,43.34443475628542
2025-11-28 00:11:39,160.6613464929992,77.54635083768272
2025-11-28 00:11:40,242.32074891793263,128.34970095575392
2025-11-28 00:11:41,215.7317688087252,119.82383308688426
2025-11-28 00:11:42,256.7013974922848,129.72012583140318
2025-11-28 00:11:43,249.09574164964715,144.03661726513835
2025-11-28 00:11:44,225.48670913543697,131.72130570794423
2025-11-28 00:11:45,207.7770779245941,118.1981574945399
2025-11-28 00:11:46,202.21130438026086,120.76896484133887
2025-11-28 00:11:47,211.48239026071195,116.3248101465465
2025-11-28 00:11:48,255.31676565425457,180.43811202589842
2025-11-28 00:11:49,218.7237517253478,167.90597898673556
2025-11-28 00:11:50,227.15147735598484,101.29341861690413
2025-11-28 00:11:51,68.5130289122721,53.09242293666522
2025-11-28 00:11:52,53.85587803556475,34.6
2025-11-28 00:11:53,24.0,35.01854009788821
2025-11-28 00:11:54,24.012827800653476,35.130349420158936
2025-11-28 00:11:55,24.087278677967184,35.16954897298162
2025-11-28 00:11:56,24.0,35.13056503083279
2025-11-28 00:11:57,25.98222332859375,55.682786228761174
2025-11-28 00:11:58,38.34437927379828,55.073660453561516
2025-11-28 00:11:59,24.1,39.522009377877076
2025-11-28 00:12:00,24.1,42.45538750924425
2025-11-28 00:12:01,24.1,38.5170976232713
2025-11-28 00:12:02,24.1,34.617022068365365
2025-11-28 00:12:03,28.137502481677,44.595096855754086
2025-11-28 00:12:04,56.39784152795094,39.75454052793211
2025-11-28 00:12:05,24.1,35.3
2025-11-28 00:12:06,24.168822216520926,36.124539491666994
2025-11-28 00:12:07,24.632200892911364,35.193529181031714
2025-11-28 00:12:08,24.1,34.94361768984732
2025-11-28 00:12:09,24.1,35.031315485062706
2025-11-28 00:12:10,24.1,35.0
2025-11-28 00:12:11,24.1,34.793895195344305
2025-11-28 00:12:12,24.1,34.63132955662384
2025-11-28 00:12:13,24.1,34.53138129006767
2025-11-28 00:12:14,24.1,34.56856337677798
2025-11-28 00:12:15,24.1,34.6
2025-11-28 00:12:16,24.1,34.87366195187074
2025-11-28 00:12:17,24.1,34.72618091594017
2025-11-28 00:12:18,24.1,34.6
2025-11-28 00:12:19,24.1,34.6
2025-11-28 00:12:20,24.1,34.6
2025-11-28 00:12:21,24.1,34.6
2025-11-28 00:12:22,24.1,35.078756490500915
2025-11-28 00:12:23,24.1,34.820890990893126
2025-11-28 00:12:24,24.1,34.4630060805494
2025-11-28 00:12:25,24.1,45.24975109640019
2025-11-28 00:12:26,24.1,39.69406172484618
2025-11-28 00:12:27,24.1,34.6
2025-11-28 00:12:28,24.1,34.6
2025-11-28 00:12:29,24.1,44.85360134978984
2025-11-28 00:12:30,24.1,39.46467471706554
2025-11-28 00:12:31,24.1,34.46300518925519
2025-11-28 00:12:32,24.1,35.084397293196545
2025-11-28 00:12:33,24.1,34.71551329000701
2025-11-28 00:12:34,24.1,34.53684880444977
2025-11-28 00:12:35,24.1,45.7629533706688
2025-11-28 00:12:36,24.1,39.80841680101824
2025-11-28 00:12:37,24.1,34.4
2025-11-28 00:12:38,27.667178430533255,52.99507241256687
2025-11-28 00:12:39,70.9751883427018,56.323587923812916
2025-11-28 00:12:40,24.1,48.926844641234325
2025-11-28 00:12:41,24.1,38.60356135321198
2025-11-28 00:12:42,24.454341685914788,34.7
2025-11-28 00:12:43,28.672140124830584,46.671727569529466
2025-11-28 00:12:44,24.1,40.66241256005905
2025-11-28 00:12:45,24.1,34.560136302237595
2025-11-28 00:12:46,24.1,43.18375316567954
2025-11-28 00:12:47,24.1,38.6633388209205
2025-11-28 00:12:48,24.1,34.4
2025-11-28 00:12:49,24.1,35.00954273998871
2025-11-28 00:12:50,24.1,34.69049430973053
2025-11-28 00:12:51,24.1,34.4
2025-11-28 00:12:52,24.1,34.4
2025-11-28 00:12:53,24.1,34.4
2025-11-28 00:12:54,24.1,36.223109461791914
2025-11-28 00:12:55,24.1,35.274322094556055
2025-11-28 00:12:56,24.1,43.216871418027246
2025-11-28 00:12:57,24.1,38.798925183956854
2025-11-28 00:12:58,24.1,34.43243423396586
2025-11-28 00:12:59,25.279247371552803,42.40632313449636
2025-11-28 00:13:00,46.015040454421936,38.35029015340574
2025-11-28 00:13:01,24.1,34.73700848153267
2025-11-28 00:13:02,24.1,35.034593835600454
2025-11-28 00:13:03,24.1,35.03274047968384
2025-11-28 00:13:04,24.1,35.0
2025-11-28 00:13:05,24.1,35.06724684061078
2025-11-28 00:13:06,24.1,35.16723284405747
2025-11-28 00:13:07,24.963174660909836,43.36845669545032
2025-11-28 00:13:08,43.94091900332723,39.21783079138121
2025-11-28 00:13:09,24.1,34.76392742322689
2025-11-28 00:13:10,24.97718748682658,34.465609589285926
2025-11-28 00:13:11,46.22736026169612,34.735582859203596
2025-11-28 00:13:12,24.1,34.69886721367254
2025-11-28 00:13:13,24.096409373012094,34.6669754341626
2025-11-28 00:13:14,24.00348275637066,34.83377100299921
2025-11-28 00:13:15,24.1,35.033554669480644
2025-11-28 00:13:16,24.1,34.7661841770105
2025-11-28 00:13:17,24.1,34.6
2025-11-28 00:13:18,24.096978210352304,34.6
2025-11-28 00:13:19,24.00291596859792,34.93282539408854
2025-11-28 00:13:20,24.1,35.1
2025-11-28 00:13:21,24.097305438780467,44.678420856344566
2025-11-28 00:13:22,24.00258919190274,45.504320697440065
2025-11-28 00:13:23,24.10741970321187,37.72942669608227
2025-11-28 00:13:24,24.392996827890364,43.89035922718363
2025-11-28 00:13:25,24.1,39.628002043426434
2025-11-28 00:13:26,24.1,35.199170934464874
2025-11-28 00:13:27,24.1,35.16726670734847
2025-11-28 00:13:28,24.1,34.83449396136216
2025-11-28 00:13:29,24.1,35.03152212220794
2025-11-28 00:13:30,24.1,34.934900995352194
2025-11-28 00:13:31,24.1,34.86621547333736
2025-11-28 00:13:32,24.1,35.032206342686024
2025-11-28 00:13:33,24.1,35.033941832147875
2025-11-28 00:13:34,24.1,35.06604578461797
2025-11-28 00:13:35,24.1,34.96790956626236
2025-11-28 00:13:36,24.09887173372611,42.20860414164344
2025-11-28 00:13:37,24.001108003885527,38.88987234005628
2025-11-28 00:13:38,24.1,35.1
2025-11-28 00:13:39,24.1,35.23178109990626
2025-11-28 00:13:40,24.1,35.3
2025-11-28 00:13:41,24.1,40.84759925313931
2025-11-28 00:13:42,24.1,45.61217787579633
2025-11-28 00:13:43,24.099489531988027,39.090225632053944
2025-11-28 00:13:44,24.0,39.53557625553477
2025-11-28 00:13:45,24.000341303511746,37.12551238412601
2025-11-28 00:13:46,24.1,34.6
2025-11-28 00:13:47,24.100432456106944,72.32824285216715
2025-11-28 00:13:48,24.499783486308413,65.482490245804
2025-11-28 00:13:49,24.10065055768722,44.11250327034092
2025-11-28 00:13:50,24.1,37.27421338068727
2025-11-28 00:13:51,24.1,34.5
2025-11-28 00:13:52,24.1,34.43513440029484
2025-11-28 00:13:53,24.1,34.52942858462302
2025-11-28 00:13:54,24.1,34.85811611382865
2025-11-28 00:13:55,24.1,41.43854030790822
2025-11-28 00:13:56,30.795645832214266,38.320818615587484
2025-11-28 00:13:57,57.38735909765069,34.56419679558043
2025-11-28 00:13:58,24.432833866166796,34.728047502037754
2025-11-28 00:13:59,24.0,34.54453021658576
2025-11-28 00:14:00,24.0,34.4
2025-11-28 00:14:01,24.09852279416948,34.46357783508505
2025-11-28 00:14:02,24.1,34.563422057051504
2025-11-28 00:14:03,24.001699621716156,34.6
2025-11-28 00:14:04,24.0,35.10507067994214
2025-11-28 00:14:05,24.0,34.895944354005515
2025-11-28 00:14:06,24.0,34.6
2025-11-28 00:14:07,24.0,34.662715525961175
2025-11-28 00:14:08,24.0,43.456647005455295
2025-11-28 00:14:09,24.0,40.059542494089676
2025-11-28 00:14:10,24.0,34.66218820451499
2025-11-28 00:14:11,24.09754455533285,34.63797930240961
2025-11-28 00:14:12,24.1,34.970897947998715
2025-11-28 00:14:13,24.002665613958623,34.82978857265691
2025-11-28 00:14:14,24.0,46.023859569773805
2025-11-28 00:14:15,71.58125464730759,44.80118403176547
2025-11-28 00:14:16,25.73120408300518,36.59429216694201
